shortest_distance,number_of_links,number_of_left_turn,number_of_right_turn,number_of_u_turn,freq_road_type_1,freq_road_type_2,freq_road_type_3,freq_road_type_4,freq_road_type_5,freq_road_type_6
-0.0017365938436449898,0.012260749151295167,0.0,-0.000886819456500533,0.0,0.0004991332871919809,0.001907102120811822,0.0006732285228954764,0.000732098617882608,0.0,0.0026657678036663035
-0.0010185129694149759,0.012259212912365548,0.0,-0.0007624311117962143,0.0,0.0006415891811344225,0.0017655735904726138,0.0005128085138479262,0.0005872502505273846,0.0,0.0029212862317413626
-0.0005983836485593503,0.011383589744010644,0.0,-0.00071266691949681,0.0,0.0005299997249390895,0.001966923071093039,0.000631585112947773,0.0004910817602664807,0.0,0.0030084997999077017
-0.0005902933020323668,0.00970056845188632,0.0,0.0002500884319687583,0.0,0.0003925910140254919,0.0,0.00031790868848313725,0.000598232818558033,0.0,0.001664384003738019
0.00011334467118918156,0.007096744889866041,0.0,0.0020534805367611905,0.0,0.0004319517899918111,0.0016251921805817398,0.0005393917348075787,0.0006656370052590956,0.0,0.002854861458523887
0.0005291893789550634,0.005767303306313466,0.0,0.0018939889953832156,0.0,0.0004682744886119984,0.0014307815649719801,0.0005861157789914327,0.0007027697062266253,0.0,0.0027614847162430304
0.000983231888695656,0.0037885269795002677,0.0,0.0015303308151433366,0.0,0.00018109955345937894,0.0,0.00022740205022238243,0.0007332488522004607,0.0,0.0012028040754068076
0.0013879739602577683,0.0,0.0,0.0021543315896687012,0.0,0.0005954601000150185,0.0011891542351269281,0.0005459044644666228,0.0007773309801419565,0.0,0.0032137728498476538
0.0015774447050199885,-0.0008195066217080943,0.0,0.002041388930498494,0.0,0.00047477113053845594,0.0007829571643762617,0.0005617919119969147,0.0008240193113863167,0.0,0.003016519484794324
0.0022305795655700933,-0.0018046624375217,0.0,0.0036020405459704172,0.0,0.0005367309659522375,0.0004938096827680608,0.0006190522774751359,0.0008442484834684969,0.0,0.0033450585902470077
0.002392599450377813,-0.002324720764431611,0.0,0.003207957482079549,0.0,0.0005283902022122486,0.0,0.0004503044632449793,0.0008169584398205968,0.0,0.0022882734731755477
0.0026987487023502716,-0.004424013316093704,0.0,0.004569398071286828,0.0,0.0005369683639473374,-0.00043418692466708035,0.00046557568973168006,0.0007934567681540939,0.0,0.002182269472576306
0.0028491775923344302,-0.006513536758479684,0.0,0.004646758327547051,0.0,0.0005090018404852135,-0.0007912956204798897,0.00047409068370185434,0.0007963362386396994,0.0,0.002262402817032636
0.0029690616057720448,-0.008506679508972898,0.0,0.005925331555829487,0.0,0.0005251040061100099,-0.0013393470739482764,0.00044315357175745605,0.0008136956199828737,0.0,0.0021328681070797257
0.003009104252210005,-0.010603259783082051,0.0,0.006165240347415148,0.0,0.0006003394544510533,-0.0017281886212370595,0.0005155540804188287,0.0008022688517913912,0.0,0.002321137188700647
0.00337630746106561,-0.013545859337057969,0.0,0.006483923412596679,0.0,0.0006402394621751292,-0.0024594082407459286,0.0006057276097272064,0.0007869833098914237,0.0,0.003089462254623504
-0.0017869505470957353,0.012107952341249752,0.0,-0.0007301512172299323,0.0,0.0006842780711062862,0.0020343955302847875,0.0006315055203226594,0.0006930316794173262,0.0,0.002743106241010374
-0.0010354567337468466,0.012253660813242518,0.0,-0.0007820314488340756,0.0,0.0006006828168817082,0.0019159994724750379,0.0005907478868144809,0.0006298386675254303,0.0,0.0029873382688213753
-0.0005771022404308129,0.011281636258599462,0.0,-0.0006649895922908916,0.0,0.0008202445448103898,0.001963918213434595,0.0006383007861257971,0.0005655905362494934,0.0,0.002784612804958622
-0.0005195011636962763,0.009606452835319822,0.0,0.00024793674171438287,0.0,0.0002397918665633595,0.0,0.0003956410656898772,0.0006892162683807488,0.0,0.0018003575976622607
0.00011097062725378407,0.007275367373997213,0.0,0.001959065600231551,0.0,0.000535945369814959,0.001694103736479936,0.0004756473125554666,0.000732941001219842,0.0,0.0027570832432931357
0.0004784300916964297,0.005707418353570048,0.0,0.0019260813443998683,0.0,0.0005576329024924314,0.001478576300521536,0.0006387380627431897,0.0006701204971508891,0.0,0.002789684229090386
0.001161340647395456,0.0038024702387900256,0.0,0.0015912529757367057,0.0,0.0004060632580925591,-0.000229885838649059,0.00022183743629526558,0.0005984148306033376,0.0,0.0012466009255683664
0.0014452562603528628,0.00021472868974558944,0.0,0.0021451317972814073,0.0,0.000550075527636673,0.0011119855874144934,0.0006503223800410039,0.0008316313405239135,0.0,0.003203112328527494
0.0015560178329406434,-0.0008268787098469171,0.0,0.002057345579567259,0.0,0.0005227275847492717,0.0007490173846354413,0.0005865763268101882,0.0007761922106566053,0.0,0.0030587247916835573
0.0022109748301429263,-0.0017953277831432672,0.0,0.00370716445644142,0.0,0.0005844787083681653,0.0005357990010912051,0.0006728454878213576,0.0008401220690755359,0.0,0.0034192183997304917
0.0024303352425863985,-0.0024134446422648904,0.0,0.0031747266526650736,0.0,0.0004306401436869233,0.0,0.0003956367660374429,0.0007335621017164414,0.0,0.002321912113492621
0.0027188283731345436,-0.004471763016962419,0.0,0.004566445087452083,0.0,0.0004924122736679619,-0.0003717491053140254,0.000544718541003041,0.000808853253084922,0.0,0.002133135706638277
0.0029058801225096465,-0.006518735576864658,0.0,0.004643493819605769,0.0,0.0004374704487060624,-0.0008567834845468194,0.0005062752077558736,0.0007880916381011119,0.0,0.002235641147401063
0.002872522076500899,-0.008578377007539353,0.0,0.006010077361557344,0.0,0.0004886380341705718,-0.0013205585734487391,0.0005155217863829513,0.0008225324987662972,0.0,0.0020327710455942303
0.002975197076257957,-0.010643926747825626,0.0,0.006189004704769251,0.0,0.0004928691623898173,-0.0017258858590956814,0.000513704783889291,0.0008704994406073806,0.0,0.002292671850771123
0.003201702864860729,-0.013545578586014994,0.0,0.006427853843631308,0.0,0.0005266829048891803,-0.0023301634259428666,0.0006397394199678432,0.0007731495577737655,0.0,0.0030465293346753452
-0.012527362405548375,0.0237229297164215,0.0,-0.0006262985482052204,0.0,0.000503960502425446,-0.0008339962434602,0.0006154186626120117,0.00018678957689143868,0.0,-0.004745271923708826
-0.00878337672558399,0.021714550755740136,0.0,-0.0009574177994266855,0.0,0.0008421086026530851,0.002765609417736256,0.000521447473445284,0.0006635920168069659,0.0,-0.0026676982089314616
-0.007994112894362177,0.021229604900203813,0.0,0.00036087318113731625,0.0,0.00026942579603507006,0.00022593552780532941,0.0004982829135744254,0.0006441621352045598,0.0,-0.0006355164628150091
-0.0069901137443150975,0.01797775374090206,0.0,0.0018222545719011687,0.0,0.0006572763161722514,0.0024233609357204675,0.0006501693106666493,0.0006863061118255328,0.0,-0.0022710383685236755
-0.00640413540760301,0.016768979486475,0.0,0.0017874540651208227,0.0,0.0006611353559357315,0.0022781101969958873,0.0005827882660968359,0.000745555021917283,0.0,-0.002339050009634718
-0.0060885005639000535,0.015749684492492373,0.0,0.0016941340147643652,0.0,0.00027608238766255194,-0.0003884911441618726,0.0004125419540829715,0.0005450756313946495,0.0,-0.0008507606934796266
-0.004759308271035544,0.011329261666263055,0.0,0.002175076541936381,0.0,0.0007209003861208313,0.0027068267279385153,0.0006129418323891698,0.0008346199207274937,0.0,-0.0036680958764778466
