link_id,action,next_link_id
86,0,423.0
86,1,422.0
86,2,420.0
87,0,84.0
87,1,82.0
88,0,94.0
88,1,92.0
89,0,39.0
89,1,38.0
90,0,35.0
90,1,36.0
91,0,421.0
91,1,422.0
91,2,420.0
92,0,97.0
92,1,96.0
93,0,90.0
93,1,89.0
93,2,91.0
94,0,406.0
94,1,407.0
94,2,408.0
95,0,94.0
95,1,93.0
96,0,100.0
96,1,98.0
97,0,134.0
97,1,132.0
97,2,131.0
98,0,102.0
98,1,103.0
99,0,95.0
99,1,97.0
100,0,224.0
100,1,225.0
101,0,100.0
101,1,99.0
102,0,176.0
102,1,177.0
103,0,105.0
103,1,104.0
103,2,106.0
104,0,180.0
104,1,178.0
105,0,239.0
105,1,237.0
106,0,108.0
106,1,109.0
107,0,101.0
107,1,102.0
108,0,246.0
108,1,249.0
108,2,248.0
109,0,111.0
110,0,105.0
110,1,107.0
110,2,104.0
111,0,114.0
111,1,113.0
112,0,108.0
112,1,110.0
113,0,116.0
113,1,115.0
114,0,255.0
114,1,253.0
116,0,174.0
116,1,173.0
117,0,116.0
118,0,84.0
118,1,83.0
119,0,388.0
119,1,389.0
120,0,394.0
120,1,393.0
121,0,125.0
121,1,126.0
122,0,394.0
122,1,395.0
124,0,122.0
124,1,123.0
125,0,390.0
125,1,392.0
126,0,127.0
126,1,128.0
127,0,159.0
127,1,161.0
128,0,0.0
129,0,125.0
129,1,124.0
130,0,163.0
130,1,164.0
131,0,137.0
131,1,138.0
131,2,135.0
132,0,358.0
132,1,356.0
133,0,95.0
133,1,96.0
134,0,423.0
134,1,421.0
134,2,422.0
135,0,140.0
135,1,141.0
136,0,133.0
136,1,134.0
136,2,132.0
137,0,175.0
137,1,177.0
138,0,153.0
138,1,154.0
139,0,137.0
139,1,136.0
139,2,138.0
140,0,165.0
140,1,166.0
141,0,143.0
141,1,142.0
141,2,144.0
142,0,181.0
142,1,183.0
143,0,179.0
143,1,180.0
144,0,147.0
144,1,146.0
145,0,139.0
145,1,140.0
146,0,172.0
147,0,174.0
148,0,143.0
148,1,145.0
148,2,142.0
149,0,122.0
149,1,121.0
150,0,155.0
150,1,154.0
151,0,160.0
151,1,161.0
152,0,157.0
152,1,156.0
153,0,151.0
153,1,152.0
154,0,167.0
154,1,166.0
155,0,137.0
155,1,136.0
155,2,135.0
156,0,260.0
156,1,262.0
157,0,169.0
157,1,170.0
158,0,150.0
158,1,151.0
159,0,150.0
159,1,152.0
160,0,129.0
160,1,128.0
161,0,163.0
161,1,162.0
163,0,261.0
163,1,262.0
164,0,159.0
164,1,160.0
165,0,155.0
165,1,153.0
166,0,169.0
166,1,168.0
167,0,139.0
167,1,141.0
168,0,158.0
168,1,156.0
169,0,182.0
169,1,183.0
170,0,167.0
170,1,165.0
171,0,147.0
171,1,148.0
172,0,182.0
172,1,181.0
173,0,148.0
173,1,146.0
174,0,111.0
174,1,112.0
175,0,101.0
175,1,103.0
176,0,136.0
176,1,138.0
176,2,135.0
177,0,179.0
177,1,178.0
178,0,145.0
178,1,142.0
178,2,144.0
179,0,105.0
179,1,107.0
179,2,106.0
180,0,175.0
180,1,176.0
181,0,170.0
181,1,168.0
182,0,143.0
182,1,145.0
182,2,144.0
183,0,171.0
184,0,4.0
184,1,3.0
185,0,333.0
185,1,335.0
186,0,189.0
186,1,188.0
187,0,304.0
188,0,214.0
188,1,216.0
189,0,212.0
189,1,213.0
190,0,187.0
190,1,185.0
191,0,229.0
191,1,228.0
192,0,264.0
192,1,265.0
193,0,50.0
193,1,52.0
193,2,49.0
194,0,195.0
194,1,196.0
194,2,197.0
195,0,269.0
195,1,267.0
196,0,249.0
196,1,247.0
196,2,248.0
197,0,377.0
198,0,192.0
198,1,193.0
198,2,191.0
200,0,204.0
201,0,366.0
202,0,373.0
203,0,201.0
203,1,202.0
203,2,199.0
204,0,259.0
204,1,257.0
205,0,258.0
205,1,259.0
205,2,257.0
206,0,258.0
206,1,259.0
207,0,206.0
208,0,211.0
208,1,213.0
209,0,50.0
209,1,52.0
209,2,51.0
211,0,190.0
211,1,188.0
212,0,209.0
212,1,210.0
213,0,230.0
213,1,228.0
214,0,219.0
214,1,217.0
215,0,189.0
215,1,190.0
216,0,232.0
216,1,231.0
217,0,221.0
217,1,222.0
218,0,215.0
218,1,216.0
220,0,218.0
220,1,219.0
221,0,223.0
221,1,225.0
222,0,245.0
222,1,243.0
223,0,99.0
223,1,98.0
224,0,220.0
224,1,222.0
225,0,241.0
225,1,240.0
226,0,218.0
226,1,217.0
227,0,209.0
227,1,208.0
228,0,233.0
228,1,231.0
229,0,212.0
229,1,211.0
230,0,192.0
230,1,193.0
230,2,194.0
231,0,250.0
231,1,252.0
232,0,230.0
232,1,229.0
233,0,215.0
233,1,214.0
234,0,349.0
234,1,350.0
235,0,251.0
235,1,252.0
236,0,244.0
236,1,245.0
237,0,241.0
237,1,242.0
238,0,107.0
238,1,104.0
238,2,106.0
239,0,348.0
239,1,349.0
240,0,239.0
240,1,238.0
241,0,347.0
241,1,346.0
242,0,224.0
242,1,223.0
243,0,235.0
243,1,234.0
244,0,220.0
244,1,221.0
245,0,345.0
245,1,346.0
246,0,195.0
246,1,198.0
246,2,197.0
247,0,110.0
247,1,109.0
248,0,255.0
248,1,254.0
249,0,251.0
249,1,250.0
250,0,236.0
250,1,234.0
251,0,232.0
251,1,233.0
252,0,246.0
252,1,247.0
252,2,248.0
253,0,246.0
253,1,249.0
253,2,247.0
254,0,113.0
255,0,376.0
256,0,201.0
256,1,202.0
256,2,200.0
257,0,207.0
258,0,203.0
259,0,410.0
259,1,411.0
260,0,164.0
260,1,162.0
261,0,157.0
261,1,158.0
263,0,261.0
263,1,260.0
264,0,269.0
264,1,268.0
265,0,53.0
265,1,55.0
265,2,56.0
266,0,193.0
266,1,191.0
266,2,194.0
267,0,265.0
267,1,266.0
268,0,198.0
268,1,196.0
268,2,197.0
269,0,270.0
269,1,272.0
271,0,267.0
271,1,268.0
272,0,275.0
272,1,274.0
273,0,270.0
273,1,271.0
274,0,290.0
274,1,289.0
275,0,327.0
275,1,326.0
276,0,319.0
277,0,326.0
277,1,328.0
278,0,369.0
279,0,62.0
279,1,60.0
280,0,61.0
280,1,62.0
281,0,308.0
281,1,307.0
283,0,351.0
283,1,352.0
284,0,47.0
284,1,46.0
284,2,45.0
285,0,304.0
285,1,305.0
286,0,50.0
286,1,49.0
286,2,51.0
287,0,67.0
287,1,66.0
288,0,310.0
289,0,55.0
289,1,56.0
289,2,54.0
290,0,294.0
290,1,292.0
291,0,275.0
291,1,273.0
292,0,297.0
292,1,295.0
293,0,289.0
293,1,291.0
294,0,317.0
294,1,318.0
295,0,298.0
295,1,300.0
296,0,294.0
296,1,293.0
297,0,317.0
297,1,316.0
298,0,301.0
298,1,303.0
299,0,297.0
299,1,296.0
300,0,70.0
300,1,71.0
300,2,69.0
301,0,314.0
301,1,315.0
302,0,300.0
302,1,299.0
304,0,283.0
304,1,284.0
305,0,185.0
305,1,186.0
306,0,280.0
306,1,282.0
309,0,308.0
309,1,306.0
310,0,77.0
310,1,78.0
311,0,310.0
312,0,288.0
312,1,287.0
313,0,302.0
313,1,303.0
314,0,311.0
314,1,312.0
315,0,318.0
315,1,316.0
316,0,292.0
316,1,293.0
317,0,314.0
317,1,313.0
318,0,295.0
318,1,296.0
319,0,331.0
320,0,329.0
320,1,331.0
321,0,277.0
322,0,78.0
323,0,314.0
323,1,313.0
323,2,315.0
324,0,329.0
325,0,327.0
325,1,328.0
327,0,276.0
328,0,274.0
328,1,273.0
329,0,321.0
330,0,321.0
330,1,319.0
331,0,322.0
331,1,323.0
332,0,301.0
332,1,302.0
333,0,407.0
333,1,409.0
333,2,408.0
334,0,187.0
334,1,186.0
336,0,406.0
336,1,407.0
336,2,409.0
337,0,334.0
337,1,333.0
338,0,339.0
338,1,340.0
338,2,342.0
339,0,30.0
339,1,29.0
340,0,355.0
340,1,354.0
343,0,339.0
343,1,341.0
343,2,340.0
344,0,353.0
344,1,354.0
345,0,242.0
345,1,240.0
346,0,348.0
346,1,350.0
347,0,244.0
347,1,243.0
348,0,235.0
348,1,236.0
349,0,347.0
349,1,345.0
350,0,237.0
350,1,238.0
351,0,68.0
351,1,70.0
351,2,69.0
352,0,285.0
352,1,286.0
353,0,339.0
353,1,341.0
353,2,342.0
354,0,22.0
354,1,21.0
356,0,392.0
356,1,391.0
357,0,133.0
357,1,134.0
357,2,131.0
358,0,362.0
358,1,364.0
359,0,364.0
359,1,363.0
360,0,388.0
360,1,387.0
361,0,395.0
361,1,393.0
362,0,360.0
362,1,361.0
363,0,357.0
363,1,356.0
364,0,390.0
364,1,391.0
365,0,281.0
365,1,280.0
366,0,373.0
366,1,374.0
367,0,369.0
367,1,368.0
368,0,279.0
369,0,370.0
369,1,371.0
370,0,372.0
371,0,381.0
372,0,367.0
373,0,376.0
373,1,375.0
374,0,201.0
374,1,199.0
374,2,200.0
375,0,253.0
375,1,254.0
376,0,378.0
376,1,377.0
377,0,366.0
378,0,195.0
378,1,198.0
378,2,196.0
379,0,9.0
379,1,8.0
380,0,382.0
380,1,381.0
381,0,384.0
381,1,383.0
382,0,370.0
383,0,25.0
383,1,24.0
383,2,27.0
384,0,386.0
384,1,385.0
385,0,15.0
385,1,17.0
385,2,14.0
386,0,380.0
386,1,379.0
387,0,118.0
387,1,120.0
388,0,423.0
388,1,421.0
388,2,420.0
389,0,361.0
389,1,359.0
390,0,357.0
390,1,358.0
391,0,124.0
391,1,126.0
392,0,362.0
392,1,363.0
393,0,123.0
393,1,121.0
394,0,360.0
394,1,359.0
395,0,119.0
395,1,118.0
396,0,58.0
396,1,57.0
397,0,26.0
397,1,24.0
397,2,27.0
399,0,396.0
399,1,397.0
400,0,272.0
400,1,271.0
401,0,403.0
401,1,402.0
402,0,47.0
402,1,45.0
402,2,48.0
403,0,42.0
403,1,44.0
403,2,43.0
405,0,406.0
405,1,409.0
405,2,408.0
406,0,334.0
406,1,335.0
409,0,93.0
409,1,92.0
410,0,203.0
410,1,204.0
412,0,418.0
412,1,417.0
413,0,419.0
414,0,19.0
414,1,18.0
415,0,306.0
415,1,307.0
416,0,410.0
417,0,419.0
418,0,16.0
418,1,15.0
418,2,14.0
419,0,72.0
419,1,73.0
420,0,133.0
420,1,132.0
420,2,131.0
421,0,85.0
421,1,87.0
422,0,387.0
422,1,389.0
423,0,90.0
423,1,89.0
423,2,88.0
