link_id,action,next_link_id
103,3,104.0
103,4,106.0
104,1,179.0
104,2,180.0
104,3,178.0
105,1,239.0
105,2,237.0
105,3,238.0
106,1,108.0
106,2,110.0
106,3,109.0
107,1,101.0
107,2,102.0
107,3,103.0
108,1,246.0
108,2,249.0
108,3,247.0
108,4,248.0
109,1,111.0
109,2,112.0
110,1,105.0
110,2,107.0
110,3,104.0
110,4,106.0
111,1,114.0
111,2,113.0
112,1,108.0
112,2,110.0
112,3,109.0
113,1,116.0
113,2,115.0
114,1,255.0
114,2,253.0
114,3,254.0
115,1,117.0
116,1,174.0
116,2,173.0
117,1,116.0
117,2,115.0
118,1,84.0
118,2,82.0
118,3,83.0
119,1,388.0
119,2,387.0
119,3,389.0
120,1,394.0
120,2,395.0
120,3,393.0
121,1,125.0
121,2,124.0
121,3,126.0
122,1,394.0
122,2,395.0
122,3,393.0
123,1,149.0
124,1,122.0
124,2,123.0
124,3,121.0
125,1,390.0
125,2,392.0
125,3,391.0
126,1,127.0
126,2,129.0
126,3,128.0
127,1,159.0
127,2,160.0
127,3,161.0
128,1,0.0
128,2,1.0
129,1,125.0
129,2,124.0
129,3,126.0
130,1,163.0
130,2,164.0
130,3,162.0
131,1,137.0
131,2,136.0
131,3,138.0
131,4,135.0
132,1,357.0
132,2,358.0
132,3,356.0
133,1,95.0
133,2,97.0
133,3,96.0
134,1,423.0
134,2,421.0
134,3,422.0
134,4,420.0
135,1,139.0
135,2,140.0
135,3,141.0
136,1,133.0
136,2,134.0
136,3,132.0
136,4,131.0
137,1,175.0
137,2,176.0
137,3,177.0
138,1,155.0
138,2,153.0
138,3,154.0
139,1,137.0
139,2,136.0
139,3,138.0
139,4,135.0
140,1,167.0
140,2,165.0
140,3,166.0
141,1,143.0
141,2,145.0
141,3,142.0
141,4,144.0
142,1,182.0
142,2,181.0
142,3,183.0
143,1,179.0
143,2,180.0
143,3,178.0
144,1,147.0
144,2,148.0
144,3,146.0
145,1,139.0
145,2,140.0
145,3,141.0
146,1,171.0
146,2,172.0
147,1,174.0
147,2,173.0
148,1,143.0
148,2,145.0
148,3,142.0
148,4,144.0
149,1,122.0
149,2,123.0
149,3,121.0
150,1,155.0
150,2,153.0
150,3,154.0
151,1,159.0
151,2,160.0
151,3,161.0
152,1,157.0
152,2,158.0
152,3,156.0
153,1,150.0
153,2,151.0
153,3,152.0
154,1,167.0
154,2,165.0
154,3,166.0
155,1,137.0
155,2,136.0
155,3,138.0
155,4,135.0
156,1,261.0
156,2,260.0
156,3,262.0
157,1,169.0
157,2,170.0
157,3,168.0
158,1,150.0
158,2,151.0
158,3,152.0
159,1,150.0
159,2,151.0
159,3,152.0
160,1,127.0
160,2,129.0
160,3,128.0
161,1,163.0
161,2,164.0
161,3,162.0
162,1,130.0
163,1,261.0
163,2,260.0
163,3,262.0
164,1,159.0
164,2,160.0
164,3,161.0
165,1,155.0
165,2,153.0
165,3,154.0
166,1,169.0
166,2,170.0
166,3,168.0
167,1,139.0
167,2,140.0
167,3,141.0
168,1,157.0
168,2,158.0
168,3,156.0
169,1,182.0
169,2,181.0
169,3,183.0
170,1,167.0
170,2,165.0
170,3,166.0
171,1,147.0
171,2,148.0
171,3,146.0
172,1,182.0
172,2,181.0
172,3,183.0
173,1,147.0
173,2,148.0
173,3,146.0
174,1,111.0
174,2,112.0
175,1,101.0
175,2,102.0
175,3,103.0
176,1,137.0
176,2,136.0
176,3,138.0
176,4,135.0
177,1,179.0
177,2,180.0
177,3,178.0
178,1,143.0
178,2,145.0
178,3,142.0
178,4,144.0
179,1,105.0
179,2,107.0
179,3,104.0
179,4,106.0
180,1,175.0
180,2,176.0
180,3,177.0
181,1,169.0
181,2,170.0
181,3,168.0
182,1,143.0
182,2,145.0
182,3,142.0
182,4,144.0
183,1,171.0
183,2,172.0
184,1,2.0
184,2,4.0
184,3,3.0
185,1,334.0
185,2,333.0
185,3,335.0
186,1,189.0
186,2,190.0
186,3,188.0
187,1,304.0
187,2,305.0
188,1,215.0
188,2,214.0
188,3,216.0
189,1,212.0
189,2,211.0
189,3,213.0
190,1,187.0
190,2,185.0
190,3,186.0
191,1,230.0
191,2,229.0
191,3,228.0
192,1,264.0
192,2,265.0
192,3,266.0
193,1,50.0
193,2,52.0
193,3,49.0
193,4,51.0
194,1,195.0
194,2,198.0
194,3,196.0
194,4,197.0
195,1,269.0
195,2,267.0
195,3,268.0
196,1,246.0
196,2,249.0
196,3,247.0
196,4,248.0
197,1,378.0
197,2,377.0
198,1,192.0
198,2,193.0
198,3,191.0
198,4,194.0
199,1,256.0
200,1,203.0
200,2,204.0
201,1,366.0
202,1,373.0
202,2,374.0
203,1,201.0
203,2,202.0
203,3,199.0
203,4,200.0
204,1,258.0
204,2,259.0
204,3,257.0
205,1,258.0
205,2,259.0
205,3,257.0
206,1,258.0
206,2,259.0
206,3,257.0
207,1,207.0
207,2,206.0
208,1,212.0
208,2,211.0
208,3,213.0
209,1,50.0
209,2,52.0
209,3,49.0
209,4,51.0
210,1,227.0
211,1,189.0
211,2,190.0
211,3,188.0
212,1,209.0
212,2,210.0
212,3,208.0
213,1,230.0
213,2,229.0
213,3,228.0
214,1,218.0
214,2,219.0
214,3,217.0
215,1,189.0
215,2,190.0
215,3,188.0
216,1,232.0
216,2,233.0
216,3,231.0
217,1,220.0
217,2,221.0
217,3,222.0
218,1,215.0
218,2,214.0
218,3,216.0
219,1,226.0
220,1,218.0
220,2,219.0
220,3,217.0
221,1,224.0
221,2,223.0
221,3,225.0
222,1,244.0
222,2,245.0
222,3,243.0
223,1,100.0
223,2,99.0
223,3,98.0
224,1,220.0
224,2,221.0
224,3,222.0
225,1,241.0
225,2,242.0
225,3,240.0
226,1,218.0
226,2,219.0
226,3,217.0
227,1,209.0
227,2,210.0
227,3,208.0
228,1,232.0
228,2,233.0
228,3,231.0
229,1,212.0
229,2,211.0
229,3,213.0
230,1,192.0
230,2,193.0
230,3,191.0
230,4,194.0
231,1,251.0
231,2,250.0
231,3,252.0
232,1,230.0
232,2,229.0
232,3,228.0
233,1,215.0
233,2,214.0
233,3,216.0
234,1,348.0
234,2,349.0
234,3,350.0
235,1,251.0
235,2,250.0
235,3,252.0
236,1,244.0
236,2,245.0
236,3,243.0
237,1,241.0
237,2,242.0
237,3,240.0
238,1,105.0
238,2,107.0
238,3,104.0
238,4,106.0
239,1,348.0
239,2,349.0
239,3,350.0
240,1,239.0
240,2,237.0
240,3,238.0
241,1,347.0
241,2,345.0
241,3,346.0
242,1,224.0
242,2,223.0
242,3,225.0
243,1,235.0
243,2,236.0
243,3,234.0
244,1,220.0
244,2,221.0
244,3,222.0
245,1,347.0
245,2,345.0
245,3,346.0
246,1,195.0
246,2,198.0
246,3,196.0
246,4,197.0
247,1,108.0
247,2,110.0
247,3,109.0
248,1,255.0
248,2,253.0
248,3,254.0
249,1,251.0
249,2,250.0
249,3,252.0
250,1,235.0
250,2,236.0
250,3,234.0
251,1,232.0
251,2,233.0
251,3,231.0
252,1,246.0
252,2,249.0
252,3,247.0
252,4,248.0
253,1,246.0
253,2,249.0
253,3,247.0
253,4,248.0
254,1,114.0
254,2,113.0
255,1,376.0
255,2,375.0
256,1,201.0
256,2,202.0
256,3,199.0
256,4,200.0
257,1,207.0
257,2,206.0
258,1,203.0
258,2,204.0
259,1,410.0
259,2,411.0
260,1,163.0
260,2,164.0
260,3,162.0
261,1,157.0
261,2,158.0
261,3,156.0
262,1,263.0
263,1,261.0
263,2,260.0
263,3,262.0
264,1,269.0
264,2,267.0
264,3,268.0
265,1,53.0
265,2,55.0
265,3,56.0
265,4,54.0
266,1,192.0
266,2,193.0
266,3,191.0
266,4,194.0
267,1,264.0
267,2,265.0
267,3,266.0
268,1,195.0
268,2,198.0
268,3,196.0
268,4,197.0
269,1,270.0
269,2,272.0
269,3,271.0
270,1,400.0
271,1,269.0
271,2,267.0
271,3,268.0
272,1,275.0
272,2,274.0
272,3,273.0
273,1,270.0
273,2,272.0
273,3,271.0
274,1,290.0
274,2,289.0
274,3,291.0
275,1,327.0
275,2,326.0
275,3,328.0
276,1,321.0
276,2,319.0
277,1,327.0
277,2,326.0
277,3,328.0
278,1,369.0
278,2,368.0
279,1,61.0
279,2,62.0
279,3,60.0
280,1,61.0
280,2,62.0
280,3,60.0
281,1,308.0
281,2,306.0
281,3,307.0
282,1,365.0
283,1,351.0
283,2,352.0
284,1,47.0
284,2,46.0
284,3,45.0
284,4,48.0
285,1,304.0
285,2,305.0
286,1,50.0
286,2,52.0
286,3,49.0
286,4,51.0
287,1,65.0
287,2,67.0
287,3,66.0
288,1,310.0
289,1,53.0
289,2,55.0
289,3,56.0
289,4,54.0
290,1,294.0
290,2,292.0
290,3,293.0
291,1,275.0
291,2,274.0
291,3,273.0
292,1,297.0
292,2,295.0
292,3,296.0
293,1,290.0
293,2,289.0
293,3,291.0
294,1,317.0
294,2,318.0
294,3,316.0
295,1,298.0
295,2,300.0
295,3,299.0
296,1,294.0
296,2,292.0
296,3,293.0
297,1,317.0
297,2,318.0
297,3,316.0
298,1,301.0
298,2,302.0
298,3,303.0
299,1,297.0
299,2,295.0
299,3,296.0
300,1,68.0
300,2,70.0
300,3,71.0
300,4,69.0
301,1,314.0
301,2,313.0
301,3,315.0
302,1,298.0
302,2,300.0
302,3,299.0
303,1,332.0
304,1,283.0
304,2,284.0
305,1,187.0
305,2,185.0
305,3,186.0
306,1,281.0
306,2,280.0
306,3,282.0
307,1,309.0
308,1,415.0
309,1,308.0
309,2,306.0
309,3,307.0
310,1,77.0
310,2,78.0
311,1,310.0
312,1,288.0
312,2,287.0
313,1,301.0
313,2,302.0
313,3,303.0
314,1,311.0
314,2,312.0
315,1,317.0
315,2,318.0
315,3,316.0
316,1,294.0
316,2,292.0
316,3,293.0
317,1,314.0
317,2,313.0
317,3,315.0
318,1,297.0
318,2,295.0
318,3,296.0
319,1,329.0
319,2,331.0
320,1,329.0
320,2,331.0
321,1,276.0
321,2,277.0
322,1,77.0
322,2,78.0
323,1,314.0
323,2,313.0
323,3,315.0
324,1,329.0
324,2,331.0
325,1,327.0
325,2,326.0
325,3,328.0
326,1,325.0
327,1,276.0
327,2,277.0
328,1,275.0
328,2,274.0
328,3,273.0
329,1,321.0
329,2,319.0
330,1,321.0
330,2,319.0
331,1,324.0
331,2,322.0
331,3,323.0
332,1,301.0
332,2,302.0
332,3,303.0
333,1,406.0
333,2,407.0
333,3,409.0
333,4,408.0
334,1,187.0
334,2,185.0
334,3,186.0
335,1,337.0
336,1,406.0
336,2,407.0
336,3,409.0
336,4,408.0
337,1,334.0
337,2,333.0
337,3,335.0
338,1,339.0
338,2,341.0
338,3,340.0
338,4,342.0
339,1,30.0
339,2,28.0
339,3,29.0
340,1,353.0
340,2,355.0
340,3,354.0
341,1,338.0
342,1,343.0
343,1,339.0
343,2,341.0
343,3,340.0
343,4,342.0
344,1,353.0
344,2,355.0
344,3,354.0
345,1,241.0
345,2,242.0
345,3,240.0
346,1,348.0
346,2,349.0
346,3,350.0
347,1,244.0
347,2,245.0
347,3,243.0
348,1,235.0
348,2,236.0
348,3,234.0
349,1,347.0
349,2,345.0
349,3,346.0
350,1,239.0
350,2,237.0
350,3,238.0
351,1,68.0
351,2,70.0
351,3,71.0
351,4,69.0
352,1,285.0
352,2,286.0
353,1,339.0
353,2,341.0
353,3,340.0
353,4,342.0
354,1,23.0
354,2,22.0
354,3,21.0
355,1,344.0
356,1,390.0
356,2,392.0
356,3,391.0
357,1,133.0
357,2,134.0
357,3,132.0
357,4,131.0
358,1,362.0
358,2,364.0
358,3,363.0
359,1,362.0
359,2,364.0
359,3,363.0
360,1,388.0
360,2,387.0
360,3,389.0
361,1,394.0
361,2,395.0
361,3,393.0
362,1,360.0
362,2,361.0
362,3,359.0
363,1,357.0
363,2,358.0
363,3,356.0
364,1,390.0
364,2,392.0
364,3,391.0
365,1,281.0
365,2,280.0
365,3,282.0
366,1,373.0
366,2,374.0
367,1,369.0
367,2,368.0
368,1,278.0
368,2,279.0
369,1,370.0
369,2,371.0
370,1,372.0
371,1,382.0
371,2,381.0
372,1,367.0
373,1,376.0
373,2,375.0
374,1,201.0
374,2,202.0
374,3,199.0
374,4,200.0
375,1,255.0
375,2,253.0
375,3,254.0
376,1,378.0
376,2,377.0
377,1,366.0
378,1,195.0
378,2,198.0
378,3,196.0
378,4,197.0
379,1,9.0
379,2,8.0
379,3,7.0
380,1,382.0
380,2,381.0
381,1,384.0
381,2,383.0
382,1,370.0
382,2,371.0
383,1,25.0
383,2,26.0
383,3,24.0
383,4,27.0
384,1,386.0
384,2,385.0
385,1,16.0
385,2,15.0
385,3,17.0
385,4,14.0
386,1,380.0
386,2,379.0
387,1,119.0
387,2,118.0
387,3,120.0
388,1,423.0
388,2,421.0
388,3,422.0
388,4,420.0
389,1,360.0
389,2,361.0
389,3,359.0
390,1,357.0
390,2,358.0
390,3,356.0
391,1,125.0
391,2,124.0
391,3,126.0
392,1,362.0
392,2,364.0
392,3,363.0
393,1,122.0
393,2,123.0
393,3,121.0
394,1,360.0
394,2,361.0
394,3,359.0
395,1,119.0
395,2,118.0
395,3,120.0
396,1,58.0
396,2,59.0
396,3,57.0
397,1,25.0
397,2,26.0
397,3,24.0
397,4,27.0
398,1,399.0
399,1,396.0
399,2,398.0
399,3,397.0
400,1,270.0
400,2,272.0
400,3,271.0
401,1,403.0
401,2,404.0
401,3,402.0
402,1,47.0
402,2,46.0
402,3,45.0
402,4,48.0
403,1,42.0
403,2,44.0
403,3,43.0
403,4,41.0
404,1,401.0
405,1,406.0
405,2,407.0
405,3,409.0
405,4,408.0
406,1,334.0
406,2,333.0
406,3,335.0
407,1,405.0
408,1,336.0
409,1,94.0
409,2,93.0
409,3,92.0
410,1,203.0
410,2,204.0
411,1,416.0
412,1,418.0
412,2,417.0
413,1,419.0
414,1,19.0
414,2,20.0
414,3,18.0
415,1,308.0
415,2,306.0
415,3,307.0
416,1,410.0
416,2,411.0
417,1,419.0
418,1,16.0
418,2,15.0
418,3,17.0
418,4,14.0
419,1,72.0
419,2,73.0
420,1,133.0
420,2,134.0
420,3,132.0
420,4,131.0
421,1,85.0
421,2,87.0
421,3,86.0
422,1,388.0
422,2,387.0
422,3,389.0
423,1,90.0
423,2,89.0
423,3,91.0
423,4,88.0
